.DS_Store
.gitignore
.gitmodules
BluePill.lbr
CEM.lbr
Cherry_MX_v7.0.lbr
Development/.DS_Store
Development/AncientFilter-euro-fixes.brd
Development/AncientFilter-euro-fixes.sch
Development/AncientFilter-euro.afdesign
Development/AncientFilter-euro.brd
Development/AncientFilter-euro.sch
Development/AncientFilter.brd
Development/AncientFilter.sch
Development/CNCDriver_LCD/CNCDriver_LCD.ino
Development/CNCdriver.brd
Development/CNCdriver.sch
Development/DipTrace Boards/codec1/codec.dch
Development/DipTrace Boards/codec1/codec.dip
Development/DipTrace Boards/codec2/codec2.dch
Development/DipTrace Boards/codec2/codec_rev2.dip
Development/DipTrace Boards/europrotopower/europrotopower.dch
Development/DipTrace Boards/europrotopower/europrotopower.dip
Development/EuroForError/BigBus_Error.brd
Development/EuroForError/BigBus_Error.sch
Development/EuroForError/BigBus_XXL_Breed_Error.brd
Development/EuroForError/BigBus_XXL_Breed_Error.dxf
Development/EuroForError/BigBus_XXL_Breed_Error.mnb
Development/EuroForError/BigBus_XXL_Breed_Error.mnt
Development/EuroForError/BigBus_XXL_Breed_Error.sch
Development/EuroForError/BigBus_XXL_Error.brd
Development/EuroForError/BigBus_XXL_Error.sch
Development/EuroForError/DoubleAmp.brd
Development/EuroForError/DoubleAmp.sch
Development/EuroForError/Frontpanels/Order/Cutout.DXF
Development/EuroForError/Frontpanels/Organ.DXF
Development/EuroForError/Frontpanels/Organ_fix1.DXF
Development/EuroForError/Gerbers/BigBus_XXL_Breed_Error_MERGED/Component Placement.AssemblyTop.gbr
Development/EuroForError/Gerbers/XXLBack.svg
Development/EuroForError/Gerbers/XXLFront.svg
Development/EuroForError/Gerbers/XXLFront2.svg
Development/EuroForError/LompeOnderdelen.lbr
Development/EuroForError/Organ.brd
Development/EuroForError/Organ.sch
Development/EuroForError/Organ_fix1.brd
Development/EuroForError/Organ_fix1.sch
Development/Eurorack FutureSets/DrumVoices.brd
Development/Eurorack FutureSets/DrumVoices.sch
Development/Eurorack FutureSets/EnvLfo.brd
Development/Eurorack FutureSets/EnvLfo.sch
Development/Eurorack FutureSets/K66.brd
Development/Eurorack FutureSets/K66.sch
Development/Eurorack FutureSets/MiniScreenStrip.brd
Development/Eurorack FutureSets/MiniScreenStrip.sch
Development/Eurorack FutureSets/SimpleMixer.brd
Development/Eurorack FutureSets/SimpleMixer.sch
Development/Eurorack FutureSets/TestBench.brd
Development/Eurorack FutureSets/TestBench.sch
Development/Eurorack Set 2021/Tuesday1.1_kicad/TINRS - Wobbler (pico)sch.pretty/C0603.kicad_mod
Development/Eurorack Set 2021/Tuesday1.1_kicad/TINRS - Wobbler (pico)sch.pretty/C0805.kicad_mod
Development/Eurorack Set 2021/Tuesday1.1_kicad/TINRS - Wobbler (pico)sch.pretty/C132563.kicad_mod
Development/Eurorack Set 2021/Tuesday1.1_kicad/TINRS - Wobbler (pico)sch.pretty/C3216.kicad_mod
Development/Eurorack Set 2021/Tuesday1.1_kicad/TINRS - Wobbler (pico)sch.pretty/CASE-A_3216.kicad_mod
Development/Eurorack Set 2021/Tuesday1.1_kicad/TINRS - Wobbler (pico)sch.pretty/DO-214AC.kicad_mod
Development/Eurorack Set 2021/Tuesday1.1_kicad/TINRS - Wobbler (pico)sch.pretty/EURORACK12HPPCB.kicad_mod
Development/Eurorack Set 2021/Tuesday1.1_kicad/TINRS - Wobbler (pico)sch.pretty/L0420.kicad_mod
Development/Eurorack Set 2021/Tuesday1.1_kicad/TINRS - Wobbler (pico)sch.pretty/L0805.kicad_mod
Development/Eurorack Set 2021/Tuesday1.1_kicad/TINRS - Wobbler (pico)sch.pretty/LightpipeHole.kicad_mod
Development/Eurorack Set 2021/Tuesday1.1_kicad/TINRS - Wobbler (pico)sch.pretty/M50-3600542.kicad_mod
Development/Eurorack Set 2021/Tuesday1.1_kicad/TINRS - Wobbler (pico)sch.pretty/NX3225.kicad_mod
Development/Eurorack Set 2021/Tuesday1.1_kicad/TINRS - Wobbler (pico)sch.pretty/PB6149L.kicad_mod
Development/Eurorack Set 2021/Tuesday1.1_kicad/TINRS - Wobbler (pico)sch.pretty/POWER_16_SHROUDED.kicad_mod
Development/Eurorack Set 2021/Tuesday1.1_kicad/TINRS - Wobbler (pico)sch.pretty/QFN-56.kicad_mod
Development/Eurorack Set 2021/Tuesday1.1_kicad/TINRS - Wobbler (pico)sch.pretty/QFN50P250X350X100-17N.kicad_mod
Development/Eurorack Set 2021/Tuesday1.1_kicad/TINRS - Wobbler (pico)sch.pretty/R0402.kicad_mod
Development/Eurorack Set 2021/Tuesday1.1_kicad/TINRS - Wobbler (pico)sch.pretty/R0603.kicad_mod
Development/Eurorack Set 2021/Tuesday1.1_kicad/TINRS - Wobbler (pico)sch.pretty/SO08.kicad_mod
Development/Eurorack Set 2021/Tuesday1.1_kicad/TINRS - Wobbler (pico)sch.pretty/SO14.kicad_mod
Development/Eurorack Set 2021/Tuesday1.1_kicad/TINRS - Wobbler (pico)sch.pretty/SO16.kicad_mod
Development/Eurorack Set 2021/Tuesday1.1_kicad/TINRS - Wobbler (pico)sch.pretty/SOD123.kicad_mod
Development/Eurorack Set 2021/Tuesday1.1_kicad/TINRS - Wobbler (pico)sch.pretty/SOIC-8.kicad_mod
Development/Eurorack Set 2021/Tuesday1.1_kicad/TINRS - Wobbler (pico)sch.pretty/SOIC8-N_MC.kicad_mod
Development/Eurorack Set 2021/Tuesday1.1_kicad/TINRS - Wobbler (pico)sch.pretty/SOT23-6.kicad_mod
Development/Eurorack Set 2021/Tuesday1.1_kicad/TINRS - Wobbler (pico)sch.pretty/SOT23-BEC.kicad_mod
Development/Eurorack Set 2021/Tuesday1.1_kicad/TINRS - Wobbler (pico)sch.pretty/SOT95P237X112-3N.kicad_mod
Development/Eurorack Set 2021/Tuesday1.1_kicad/TINRS - Wobbler (pico)sch.pretty/Wobbler2_art.kicad_mod
Development/Eurorack Set 2021/Tuesday1.1_kicad/TiNRS - Tuesday.csg
Development/Eurorack Set 2021/Tuesday1.1_kicad/TiNRS - Tuesday.csv
Development/Eurorack Set 2021/Tuesday1.1_kicad/TiNRS - Tuesday.kicad_dru
Development/Eurorack Set 2021/Tuesday1.1_kicad/TiNRS - Tuesday.kicad_pcb
Development/Eurorack Set 2021/Tuesday1.1_kicad/TiNRS - Tuesday.kicad_prl
Development/Eurorack Set 2021/Tuesday1.1_kicad/TiNRS - Tuesday.kicad_pro
Development/Eurorack Set 2021/Tuesday1.1_kicad/TiNRS - Tuesday.kicad_sch
Development/Eurorack Set 2021/Tuesday1.1_kicad/TiNRS - Tuesday.scad
Development/Eurorack Set 2021/Tuesday1.1_kicad/TiNRS - Tuesday.step
Development/Eurorack Set 2021/Tuesday1.1_kicad/TiNRS - Tuesday.xml
Development/Eurorack Set 2021/Tuesday1.1_kicad/Wobbler2_art.kicad_sym
Development/Eurorack Set 2021/Tuesday1.1_kicad/empty.kicad_wks
Development/Eurorack Set 2021/Tuesday1.1_kicad/fp-info-cache
Development/Eurorack Set 2021/Tuesday1.1_kicad/fp-lib-table
Development/Eurorack Set 2021/Tuesday1.1_kicad/sym-lib-table
Development/Eurorack Set 2021/WhiteRabbit/DAC_&_Trigger_outs.kicad_sch
Development/Eurorack Set 2021/WhiteRabbit/Inputs_&_Knobs.kicad_sch
Development/Eurorack Set 2021/WhiteRabbit/LEDs_&_button.kicad_sch
