### repo: spielhuus/elektrophon   branch: master
### sha: caced54

=== README: content/old/Synthacon VCF/README.md ===
6:The Synthacon VCF is a popular VCF design by Steiner-Parker. It is a remake of the Moog lader filter but with diodes instead of transistors. <a href="https://spielhuus.github.io/elektrophon/images/synthacon-panel-tmb.jpg"><img align="right" src="https://spielhuus.github.io/elektrophon/images/synthacon-panel-tmb.jpg"></a> This is because Moog had a patent at that time for the lader filter design. This is the adaption of this filter from Ken Stone. Instead of a switch to select the input (HP, BP or LP) multiple inputs can be connected at the same time. This gives some very special effects. The filter has a very percusive sound and can be used to create a chime or symbal. Ken Stone resused the filter for his chime design. 
25:[![CC BY-SA](https://licensebuttons.net/l/by-sa/3.0/88x31.png)](https://creativecommons.org/licenses/by-sa/4.0/)
--- brand/creator signals ---
6:The Synthacon VCF is a popular VCF design by Steiner-Parker. It is a remake of the Moog lader filter but with diodes instead of transistors. <a href="https://spielhuus.github.io/elektrophon/images/synthacon-panel-tmb.jpg"><img align="right" src="https://spielhuus.github.io/elektrophon/images/synthacon-panel-tmb.jpg"></a> This is because Moog had a patent at that time for the lader filter design. This is the adaption of this filter from Ken Stone. Instead of a switch to select the input (HP, BP or LP) multiple inputs can be connected at the same time. This gives some very special effects. The filter has a very percusive sound and can be used to create a chime or symbal. Ken Stone resused the filter for his chime design. 
--- README head ---
![module](https://img.shields.io/badge/module-filter-yellow)
![status](https://img.shields.io/badge/status-obsolete-red)

 # Synthacon VCF
 
The Synthacon VCF is a popular VCF design by Steiner-Parker. It is a remake of the Moog lader filter but with diodes instead of transistors. <a href="https://spielhuus.github.io/elektrophon/images/synthacon-panel-tmb.jpg"><img align="right" src="https://spielhuus.github.io/elektrophon/images/synthacon-panel-tmb.jpg"></a> This is because Moog had a patent at that time for the lader filter design. This is the adaption of this filter from Ken Stone. Instead of a switch to select the input (HP, BP or LP) multiple inputs can be connected at the same time. This gives some very special effects. The filter has a very percusive sound and can be used to create a chime or symbal. Ken Stone resused the filter for his chime design. 

## building
<a href="https://spielhuus.github.io/elektrophon/images/synthacon-back.jpg"><img align="right" src="https://spielhuus.github.io/elektrophon/images/synthacon-back-tmb.jpg"></a>

## calibration

Set the initial frequency of the CV with the trimpot (RV2).

 ## Links

* [CGS: Synthacon VCF](https://www.elby-designs.com/webtek/cgs/cgs35/cgs35_syntha_vcf.html) Adaption of the Steiner-Parker filter by Ken Stone.
* [Modular-Synthesis Mod](https://modularsynthesis.com/cgs/steiner_vcf/steiner_vcf.htm) modification by modularsynthesis.
* [Steiner-Parker Filter](http://yusynth.net/archives/ElectronicDesign/N-Steiner-VCF-1974.pdf) Article from Nyle A. Steiner.

https://www.muffwiggler.com/forum/viewtopic.php?t=54989


---
[![CC BY-SA](https://licensebuttons.net/l/by-sa/3.0/88x31.png)](https://creativecommons.org/licenses/by-sa/4.0/)

=== LICENSE: lib/DaisySP/LICENSE ===
MIT License

Copyright (c) 2020 Electrosmith, Corp. 

Permission is hereby granted, free of charge, to any person obtaining a copy

=== BOM: content/old/Synthacon VCF/BOM.md ===
## BOM: Synthacon VCF

### main panel

|Qty|Reference(s)                  |Value     |Description                                                                                                  |
|2  |C7, C8                                                            |47n             |Ceramic Capacitors (L:4mm, P:2.50mm)                                                                       |
|4  |D1, D2, D3, D4                                                    |D               |Diode                                                                                                      |
|2  |D5, D6                                                            |LED             |LED (D: 5.0mm)                                                                                             |
|2  |J1, J2                                                            |PULSE           |[Audio Jack 3.5mm (PJ398SM, Vertical)](https://www.thonk.co.uk/shop/3-5mm-jacks/)                          |
|1  |J3                                                                |10 Pins / 2 Rows|PCB IDC Socket (P2.54mm, Vertical)                                                                         |
|2  |J4, J5                                                            |TRI/SAW         |[Audio Jack 3.5mm (PJ398SM, Vertical)](https://www.thonk.co.uk/shop/3-5mm-jacks/)                          |
|2  |J6, J7                                                            |square          |[Audio Jack 3.5mm (PJ398SM, Vertical)](https://www.thonk.co.uk/shop/3-5mm-jacks/)                          |
|2  |J8, J9                                                            |vari            |[Audio Jack 3.5mm (PJ398SM, Vertical)](https://www.thonk.co.uk/shop/3-5mm-jacks/)                          |
|2  |Q1, Q2                                                            |BC547           |[Bipolar Transistors - BJT NPN 45V 100mA](https://www.mouser.ch/datasheet/2/308/BC547-1118654.pdf)         |
|2  |R1, R2                                                            |150k            |Resistor (L:6.3mm, D:2.5mm)                                                                                |
|2  |R3, R5                                                            |2k2             |Resistor (L:6.3mm, D:2.5mm)                                                                                |
|14 |R4, R6, R13, R14, R15, R16, R23, R24, R25, R26, R27, R28, R29, R30|1k              |Resistor (L:6.3mm, D:2.5mm)                                                                                |
|2  |R7, R8                                                            |4k7             |Resistor (L:6.3mm, D:2.5mm)                                                                                |
|6  |R9, R10, R17, R18, R21, R22                                       |100k            |Resistor (L:6.3mm, D:2.5mm)                                                                                |
|2  |R11, R12                                                          |10k             |Resistor (L:6.3mm, D:2.5mm)                                                                                |
|2  |R19, R20                                                          |47k             |Resistor (L:6.3mm, D:2.5mm)                                                                                |
|4  |RV1, RV2, RV5, RV6                                                |100k            |Potentiometer Alpha RD901F-40-00D                                                                          |
|2  |RV3, RV4                                                          |500k            |Potentiometer Alpha RD901F-40-00D                                                                          |
|2  |SW1, SW2                                                          |SW_DPDT_x2      |DPDT Switch On-On                                                                                          |
|2  |U1, U2                                                            |TL074           |[Low-Noise JFET-Input Operational Amplifiers](https://spielhuus.github.io/elektrophon/datasheet/TL07xx.pdf)|
|1  |U3                                                                |TL072           |[Low-Noise JFET-Input Operational Amplifiers](https://spielhuus.github.io/elektrophon/datasheet/TL07xx.pdf)|


=== BOM: content/old/VCO3340/BOM.md ===
## *BOM: vco*

### *main panel*

|Qty|Reference(s)                     |Value            |Footprint                                                     |
|---|---------------------------------|-----------------|--------------------------------------------------------------|
|2  |C1, C2                           |0.01u            |Capacitor_THT:C_Rect_L7.2mm_W5.5mm_P5.00mm_FKS2_FKP2_MKS2_MKP2|
|2  |C3, C4                           |10u              |Capacitor_THT:CP_Radial_D5.0mm_P2.50mm                        |
|8  |C5, C6, C7, C8, C9, C10, C11, C14|0.1u             |Capacitor_THT:C_Disc_D3.4mm_W2.1mm_P2.50mm                    |
|1  |C12                              |33p              |Capacitor_THT:C_Rect_L4.6mm_W4.6mm_P2.50mm_MKS02_FKP02        |
|1  |C13                              |1000p            |Capacitor_THT:C_Rect_L7.2mm_W4.5mm_P5.00mm_FKS2_FKP2_MKS2_MKP2|
|1  |C15                              |0.001u           |Capacitor_THT:C_Rect_L7.2mm_W4.5mm_P5.00mm_FKS2_FKP2_MKS2_MKP2|
|1  |C16                              |22p              |Capacitor_THT:C_Disc_D3.4mm_W2.1mm_P2.50mm                    |
|1  |J1                               |IDC Header       |Connector_IDC:IDC-Header_2x05_P2.54mm_Vertical                |
|1  |J2                               |Conn_01x12_Female|Connector_PinHeader_2.54mm:PinHeader_1x12_P2.54mm_Vertical    |
|2  |Q1, Q2                           |2N3904           |Package_TO_SOT_THT:TO-92_Inline                               |
|2  |R1, R25                          |1M               |Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical   |
|1  |R2                               |10M              |Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal|
|2  |R3, R4                           |470              |Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical   |
|1  |R5                               |360k             |Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical   |
|1  |R6                               |120k             |Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical   |
|1  |R7                               |1M5              |Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical   |
|4  |R8, R14, R27, R31                |10k              |Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal|
|1  |R9                               |1M               |Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal|
|1  |R10                              |820k             |Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal|
|1  |R11                              |30k              |Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical   |
|3  |R12, R18, R28                    |10k              |Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical   |
|2  |R13, R33                         |20k              |Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal|
|1  |R15                              |24k              |Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal|
|1  |R16                              |5k6              |Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical   |
